Year,Trade Flow,Reporter,Partner,Commodity Code,Commodity,Qty Unit,Qty,Netweight (kg),Trade Value (US$)
2021,Import,South Africa,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,959906924,959906924,110611590
2021,Import,China,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,879522925,879522925,2403939514
2021,Export,Angola,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,66212,66212,60593
2021,Import,Germany,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,465657662,465657662,1129774354
2021,Export,Azerbaijan,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,6466,6466,43378
2021,Import,USA,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,424555708,424555708,1282514395
2021,Export,Argentina,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,2042506,2042506,4211229
2021,Import,Italy,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,352500115,352500115,809517947
2021,Export,Australia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,11356299,11356299,30523961
2021,Import,Poland,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,334923238,334923238,647630233
2021,Export,Austria,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,43200757,43200757,183678103
2021,Import,France,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,287382406,287382406,641123424
2021,Export,Armenia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,651,651,4397
2021,Import,India,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,278456743,278456743,618220347
2021,Import,Canada,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,267906175,267906175,692869835
2021,Export,Belgium,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,521364438,521364438,965004659
2021,Import,Netherlands,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,235399377,235399377,500583369
2021,Import,Turkey,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,222865429,222865429,420896699
2021,Export,Bolivia (Plurinational State of),World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,6782,6782,98534
2021,Import,Russian Federation,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,211088572,211088572,446789304
2021,Export,Bosnia Herzegovina,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,32724,32724,79684
2021,Import,Mexico,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,196415559,196415559,494816860
2021,Export,Botswana,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,200,2800,672
2021,Import,Belgium,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,178265552,178265552,348217344
2021,Export,Brazil,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",No Quantity,0,,72695907
2021,Import,Indonesia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,143629216,143629216,281930370
2021,Import,Viet Nam,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,138866019,138866019,344653939
2021,Export,Brunei Darussalam,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,11979,11979,21845
2021,Import,Sweden,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,130541711,130541711,236163726
2021,Export,Bulgaria,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,524254,524254,2020708
2021,Import,Thailand,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,129597635,129597635,284612191
2021,Import,Brazil,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,121987767,121987767,297696838
2021,Import,Czechia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,120896600,120896600,205379261
2021,Export,Belarus,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,2819096,2819096,7824100
2021,Import,Argentina,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,104398759,104398759,212560580
2021,Export,Cambodia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,6773,6773,10836
2021,Import,Malaysia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,102790180,102790180,188731281
2021,Export,Canada,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,91621707,91621707,216245107
2021,Import,Australia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,102441765,102441765,209915406
2021,Import,Austria,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,94399683,94399683,202281624
2021,Export,Sri Lanka,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,162287,162287,401583
2021,Import,Saudi Arabia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,94161166,94161166,181026212
2021,Export,Chile,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,2750018,2750018,5483405
2021,Import,Philippines,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,75781820,75781820,125098871
2021,Export,China,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,783087137,783087137,1460379299
2021,Import,Japan,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,66449527,66449527,219529254
2021,Export,Colombia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,11437116,11437116,22438725
2021,Import,United Arab Emirates,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,65652802,65652802,145225945
2021,Import,Rep. of Korea,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,62414271,62414271,248031055
2021,Export,Congo,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,2703,2703,31499
2021,Import,Denmark,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,60913767,60913767,130961605
2021,Export,Costa Rica,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,623601,623601,1706570
2021,Import,Pakistan,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,60436434,60436434,103650310
2021,Export,Croatia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,2921544,2921544,7233994
2021,Import,Egypt,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,56929345,56929345,141770684
2021,Export,Cyprus,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,1000,1000,23644
2021,Import,Chile,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,50968747,50968747,113458469
2021,Export,Czechia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,35779921,35779921,69976242
2021,Import,Singapore,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,50721528,50721528,129535572
2021,Import,Colombia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,47798966,47798966,107794236
2021,Export,Denmark,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,6255959,6255959,19070098
2021,Import,Norway,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,47601644,47601644,78276315
2021,Export,Dominican Rep.,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,85630,85667,214373
2021,Import,"Other Asia, nes",World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,44339676,44339676,124577480
2021,Export,Ecuador,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,997212,997212,2340669
2021,Import,Greece,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,40402309,40402309,78201145
2021,Export,El Salvador,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,78300,78300,331527
2021,Import,Romania,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,37544415,37544415,73990537
2021,Import,Morocco,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,36861849,36861849,61350510
2021,Export,Estonia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,306926,306926,735208
2021,Import,Hungary,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,35485124,35485122,93777430
2021,Import,Israel,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,34277938,34277938,85075000
2021,Export,Finland,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,45939292,45939292,79317756
2021,Import,Nigeria,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,33939156,33939156,47865939
2021,Export,France,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,697792801,697792801,1507288902
2021,Import,Peru,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,33398842,33398842,74192156
2021,Export,Georgia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,144220,144220,287807
2021,Import,Serbia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,29053418,29053418,56641369
2021,Import,"China, Hong Kong SAR",World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,24208396,24208396,65525951
2021,Import,Kenya,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,21724111,21724111,30919364
2021,Export,Greece,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",No Quantity,0,,5562331
2021,Import,New Zealand,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,20305061,20305061,42996183
2021,Export,Guatemala,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,802223,802223,2786144
2021,Import,Slovenia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,19546306,19546306,45121099
2021,Export,Guyana,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,2130,2130,8552
2021,Import,Oman,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,18886026,18886026,32960663
2021,Export,Honduras,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,1844,1844,6344
2021,Import,Belarus,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,18804181,18804181,43731000
2021,Export,"China, Hong Kong SAR",World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,22895075,22895075,79684262
2021,Import,Ecuador,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,17881594,17209895,33868823
2021,Export,Hungary,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,2704915,2704917,10235383
2021,Import,Costa Rica,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,16040902,16040902,31732318
2021,Import,Croatia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,14799771,14799771,24694748
2021,Export,Indonesia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,88386636,88386636,112472523
2021,Import,Tunisia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,14047614,14047614,24303061
2021,Export,Ireland,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,467181,467181,3283609
2021,Import,Slovakia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,13435636,13435636,31795060
2021,Export,Israel,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,23846925,23846925,55032000
2021,Import,Qatar,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,11842088,11842088,17730563
2021,Export,Italy,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,202530597,202530597,454614644
2021,Import,Sri Lanka,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,11758138,11758138,27132921
2021,Export,Jamaica,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,53828,53828,135650
2021,Import,Uzbekistan,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,11557806,11557806,28782310
2021,Export,Japan,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,524402859,524402859,1298416839
2021,Import,Ireland,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,10723829,10723829,34559529
2021,Export,Jordan,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,1288798,1288798,2974184
2021,Import,United Rep. of Tanzania,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,10707434,10707434,15162220
2021,Export,Kenya,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,486619,486619,1109964
2021,Import,Bulgaria,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,10309606,10309606,20686683
2021,Export,Rep. of Korea,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,953601379,953601379,1727809910
2021,Import,Jordan,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,9382431,9382431,23286417
2021,Export,Kuwait,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,72830,72830,195408
2021,Import,Senegal,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,8524696,8524696,12768176
2021,Export,Kyrgyzstan,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,100,100,1779
2021,Import,Guatemala,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,8144363,8144363,17993941
2021,Import,Lebanon,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,8050141,8050141,15039557
2021,Export,Lebanon,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,163782,163782,366374
2021,Import,Zambia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,7670115,7670115,18154158
2021,Import,Dominican Rep.,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,7597725,11137665,23487215
2021,Export,Latvia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,557638,557638,1964580
2021,Import,Bolivia (Plurinational State of),World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,7580641,7628688,13672257
2021,Export,Lithuania,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,1587618,1587618,5758165
