Year,Trade Flow,Reporter,Partner,Commodity Code,Commodity,Qty Unit,Qty,Netweight (kg),Trade Value (US$)
2021,Import,Angola,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,7107934,7107934,14752079
2021,Export,Luxembourg,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,134441,134441,231007
2021,Import,Myanmar,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,5855948,5855948,7799279
2021,Import,El Salvador,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,5849490,5849490,14765925
2021,Export,Madagascar,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,4835,4835,28084
2021,Import,Lithuania,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,5583776,5583776,13785115
2021,Export,Malaysia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,269185125,269185125,540656329
2021,Import,Luxembourg,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,4299559,4299559,12623634
2021,Import,Burkina Faso,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,4149273,4149273,6127370
2021,Export,Malta,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,1250,1250,12027
2021,Import,Uruguay,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,4146065,4146065,10493307
2021,Import,Azerbaijan,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,4004000,4004000,7570969
2021,Export,Mauritius,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,59432,59096,133208
2021,Import,Bosnia Herzegovina,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,3985072,3985072,7379251
2021,Export,Mexico,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,43090154,43090154,99024230
2021,Import,Paraguay,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,3494426,3494426,7622442
2021,Export,"Other Asia, nes",World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,317426540,317426540,635877278
2021,Import,Rep. of Moldova,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,3396085,3396085,5589983
2021,Import,Latvia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,3351198,3351198,8051179
2021,Export,Rep. of Moldova,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,18,18,51
2021,Import,Mauritius,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,3172731,3158384,6192577
2021,Import,Honduras,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,3002169,3002169,4828756
2021,Export,Morocco,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,504583,504583,925222
2021,Import,Cambodia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,2968068,2968068,7131307
2021,Export,Mozambique,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,1899,1899,148314
2021,Import,Tajikistan,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,2856227,2856227,3278603
2021,Export,Oman,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,7825108,7825108,20399102
2021,Import,Ethiopia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,2796536,2796536,5634877
2021,Import,Zimbabwe,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,2767960,2767960,5378840
2021,Export,Netherlands,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,405670761,405670761,1035095359
2021,Import,Madagascar,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,2686599,2687476,6497763
2021,Export,New Zealand,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,2849706,2849706,5989657
2021,Import,Mozambique,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,2233698,2233698,4227011
2021,Export,Nicaragua,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,7352,7352,19050
2021,Import,Panama,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,2178802,2178802,4079389
2021,Import,Nepal,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,2028109,2028109,3926437
2021,Export,Norway,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,3565435,3565435,16790163
2021,Import,Trinidad and Tobago,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,1868131,1868131,5047410
2021,Export,Pakistan,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,1335270,1335270,1658780
2021,Import,North Macedonia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,1816545,1816545,3834362
2021,Import,Rwanda,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,1726147,1726147,2858724
2021,Export,Paraguay,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,11486,11486,56582
2021,Import,Kyrgyzstan,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,1595337,1595337,3868103
2021,Export,Peru,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,1072355,1072355,2223770
2021,Import,Lao People's Dem. Rep.,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,1481942,1481942,954226
2021,Export,Philippines,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,285144,285144,428165
2021,Import,Cyprus,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,1379718,1379718,3588826
2021,Export,Poland,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,53693951,53693951,119222839
2021,Import,Mongolia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,1358115,1400726,3128145
2021,Export,Portugal,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",No Quantity,0,,19571860
2021,Import,Suriname,World,390690,"Acrylic polymers other than poly(methyl methacrylate), in primary forms",Weight in kilograms,1200570,1200570,3312303
2021,Import,Kuwait,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,1094877,1094877,3047461
2021,Export,Romania,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,466744,466744,1695724
2021,Import,Botswana,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,932761,989146,2766953
2021,Export,Russian Federation,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",No Quantity,0,,68271752
2021,Import,Fiji,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,907403,907403,1895608
2021,Export,Saudi Arabia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,55217285,55217285,74086618
2021,Import,Malta,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,892680,892680,2327197
2021,Export,Senegal,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,42496,42496,205418
2021,Import,Georgia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,823477,823477,1520449
2021,Export,Serbia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,817637,817637,2330954
2021,Import,Guyana,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,791185,791185,1635936
2021,Import,Iceland,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,764833,764833,1904658
2021,Export,India,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,146900066,146900066,269269527
2021,Import,Armenia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,747115,747115,1842937
2021,Export,Singapore,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,149008600,149008600,351248056
2021,Import,Mauritania,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,629091,629091,1137016
2021,Export,Slovakia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,1221456,1221456,2401531
2021,Import,Nicaragua,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,584650,584650,1814614
2021,Export,Viet Nam,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,7742352,7742352,17867172
2021,Import,Barbados,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,498935,498935,1268817
2021,Export,Slovenia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,18453458,18453458,52962278
2021,Import,Benin,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,491989,491989,633350
2021,Export,South Africa,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,27641526,27641526,52433698
2021,Import,Congo,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,400526,400526,1066192
2021,Import,State of Palestine,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,347709,347709,862985
2021,Export,Spain,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",No Quantity,0,,339123695
2021,Import,Lesotho,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,316480,316480,403980
2021,Import,Niger,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,181720,181720,898316
2021,Export,Sweden,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,57487974,57487974,252570640
2021,Import,Grenada,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,117093,117093,284581
2021,Export,Switzerland,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",No Quantity,0,,35713071
2021,Import,"China, Macao SAR",World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,114142,114142,300978
2021,Export,Thailand,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,100176240,100176240,194398025
2021,Import,Eswatini,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,104571,104571,230133
2021,Export,Togo,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,450,450,650
2021,Import,Bermuda,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,86465,86465,339089
2021,Export,United Arab Emirates,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,76485035,76485035,139999781
2021,Import,Brunei Darussalam,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,63488,63488,257955
2021,Export,Tunisia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,516685,516685,682168
2021,Import,Montenegro,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,58881,58881,226796
2021,Export,Turkey,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,305641453,305641453,448482149
2021,Import,Burundi,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,53926,53926,65484
2021,Export,Ukraine,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,576810,576810,1520001
2021,Import,Belize,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,53089,53089,134541
2021,Export,North Macedonia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,203800,203800,423469
2021,Import,Andorra,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,39451,39451,113602
2021,Export,United Kingdom,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",No Quantity,0,,586553620
2021,Import,Seychelles,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,36231,36231,129430
2021,Export,United Rep. of Tanzania,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,77262,77298,207800
2021,Import,Aruba,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,29718,29718,134569
2021,Export,USA,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,565534609,565534609,1777459300
2021,Import,Samoa,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,22206,22206,51194
2021,Export,Burkina Faso,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,36540,36540,82974
2021,Import,Comoros,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,18227,18227,10855
2021,Export,Uruguay,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,18463435,18463435,25270888
2021,Import,Saint Vincent and the Grenadines,World,390690,"Acrylic polymers other than poly(methyl methacrylate), in primary forms",Weight in kilograms,10036,10036,8203
2021,Export,Uzbekistan,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,679611,679611,1732781
2021,Import,Cayman Isds,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,7817,7817,19467
2021,Import,Gambia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,2850,2850,2046
2021,Export,Zambia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,2808795,2808795,7151218
2021,Import,Togo,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,2284,2284,28621
2021,Import,Maldives,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,1275,1275,11996
2021,Export,Grenada,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,470,470,3964
2021,Import,Sao Tome and Principe,World,390690,"Acrylic polymers other than poly(methyl methacrylate), in primary forms",Weight in kilograms,1089,1089,2273
2021,Import,Estonia,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",No Quantity,0,,8752206
2021,Export,Nigeria,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,270000,270000,32782
2021,Import,Finland,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",No Quantity,0,,122295249
2021,Export,Rwanda,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,2380,2380,2560
2021,Import,Jamaica,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",No Quantity,0,,10574220
2021,Import,Portugal,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",No Quantity,0,,100293917
2021,Export,Trinidad and Tobago,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,44895,44895,139222
2021,Import,Spain,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",No Quantity,0,,397512055
2021,Export,Egypt,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",Weight in kilograms,6968153,6968153,17766438
2021,Import,Switzerland,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",No Quantity,0,,132142469
2021,Import,Ukraine,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",No Quantity,0,,71835032
2021,Import,United Kingdom,World,390690,"Acrylic polymers; (other than polymethyl methacrylate), in primary forms",No Quantity,0,,430332279
